best_data,std_dev,routing pass,layout pass,coupling map,circuit label,beam width,look ahead
"{'depth': 67, 'depth_ratio': 2.68, 'time': 0.06125211715698242, 'cx_gates': 219, 'num_gates': 220}","{'depth': 4.118, 'depth_ratio': 0.1647, 'time': 0.01273, 'cx_gates': 20.13, 'num_gates': 20.13}",sabre_v020_look_01_beam_010,sabre_v020,hex_27,0,10,1
"{'depth': 68, 'depth_ratio': 2.72, 'time': 0.11781501770019531, 'cx_gates': 207, 'num_gates': 208}","{'depth': 3.007, 'depth_ratio': 0.1203, 'time': 0.01658, 'cx_gates': 49.46, 'num_gates': 49.46}",sabre_v020_look_02_beam_010,sabre_v020,hex_27,0,10,2
"{'depth': 72, 'depth_ratio': 2.88, 'time': 0.30584716796875, 'cx_gates': 150, 'num_gates': 151}","{'depth': 2.4, 'depth_ratio': 0.096, 'time': 0.04519, 'cx_gates': 25.83, 'num_gates': 25.83}",sabre_v020_look_03_beam_010,sabre_v020,hex_27,0,10,3
"{'depth': 76, 'depth_ratio': 3.04, 'time': 0.2740819454193115, 'cx_gates': 81, 'num_gates': 82}","{'depth': 4.964, 'depth_ratio': 0.1986, 'time': 0.07972, 'cx_gates': 39.68, 'num_gates': 39.68}",sabre_v020_look_04_beam_010,sabre_v020,hex_27,0,10,4
"{'depth': 73, 'depth_ratio': 2.92, 'time': 0.5669581890106201, 'cx_gates': 126, 'num_gates': 127}","{'depth': 7.222, 'depth_ratio': 0.2889, 'time': 0.0771, 'cx_gates': 24.98, 'num_gates': 24.98}",sabre_v020_look_05_beam_010,sabre_v020,hex_27,0,10,5
"{'depth': 74, 'depth_ratio': 2.96, 'time': 0.4935441017150879, 'cx_gates': 78, 'num_gates': 79}","{'depth': 6.651, 'depth_ratio': 0.2661, 'time': 0.1277, 'cx_gates': 35.92, 'num_gates': 35.92}",sabre_v020_look_06_beam_010,sabre_v020,hex_27,0,10,6
"{'depth': 74, 'depth_ratio': 2.96, 'time': 0.613537073135376, 'cx_gates': 78, 'num_gates': 79}","{'depth': 2.577, 'depth_ratio': 0.1031, 'time': 0.147, 'cx_gates': 27.98, 'num_gates': 27.98}",sabre_v020_look_07_beam_010,sabre_v020,hex_27,0,10,7
"{'depth': 74, 'depth_ratio': 2.96, 'time': 0.7679440975189209, 'cx_gates': 78, 'num_gates': 79}","{'depth': 3.899, 'depth_ratio': 0.1559, 'time': 0.1731, 'cx_gates': 20.35, 'num_gates': 20.35}",sabre_v020_look_08_beam_010,sabre_v020,hex_27,0,10,8
"{'depth': 74, 'depth_ratio': 2.96, 'time': 0.8800950050354004, 'cx_gates': 78, 'num_gates': 79}","{'depth': 3.347, 'depth_ratio': 0.1339, 'time': 0.1933, 'cx_gates': 19.85, 'num_gates': 19.85}",sabre_v020_look_09_beam_010,sabre_v020,hex_27,0,10,9
"{'depth': 74, 'depth_ratio': 2.96, 'time': 0.993854284286499, 'cx_gates': 78, 'num_gates': 79}","{'depth': 2.191, 'depth_ratio': 0.08764, 'time': 0.3144, 'cx_gates': 38.76, 'num_gates': 38.76}",sabre_v020_look_010_beam_010,sabre_v020,hex_27,0,10,10
"{'depth': 74, 'depth_ratio': 2.96, 'time': 1.1187560558319092, 'cx_gates': 78, 'num_gates': 79}","{'depth': 4.05, 'depth_ratio': 0.162, 'time': 0.3677, 'cx_gates': 36.27, 'num_gates': 36.27}",sabre_v020_look_011_beam_010,sabre_v020,hex_27,0,10,11
"{'depth': 74, 'depth_ratio': 2.96, 'time': 1.1757111549377441, 'cx_gates': 78, 'num_gates': 79}","{'depth': 6.675, 'depth_ratio': 0.267, 'time': 0.4483, 'cx_gates': 35.12, 'num_gates': 35.12}",sabre_v020_look_012_beam_010,sabre_v020,hex_27,0,10,12
"{'depth': 74, 'depth_ratio': 2.96, 'time': 1.2867069244384766, 'cx_gates': 78, 'num_gates': 79}","{'depth': 2.577, 'depth_ratio': 0.1031, 'time': 0.5138, 'cx_gates': 39.92, 'num_gates': 39.92}",sabre_v020_look_013_beam_010,sabre_v020,hex_27,0,10,13
"{'depth': 74, 'depth_ratio': 2.96, 'time': 1.4321000576019287, 'cx_gates': 78, 'num_gates': 79}","{'depth': 3.311, 'depth_ratio': 0.1324, 'time': 0.57, 'cx_gates': 51.8, 'num_gates': 51.8}",sabre_v020_look_014_beam_010,sabre_v020,hex_27,0,10,14
"{'depth': 74, 'depth_ratio': 2.96, 'time': 1.3925952911376953, 'cx_gates': 78, 'num_gates': 79}","{'depth': 3.187, 'depth_ratio': 0.1275, 'time': 0.6009, 'cx_gates': 54.64, 'num_gates': 54.64}",sabre_v020_look_015_beam_010,sabre_v020,hex_27,0,10,15
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.0431158542633057, 'cx_gates': 75, 'num_gates': 76}","{'depth': 6.969, 'depth_ratio': 0.2787, 'time': 0.7703, 'cx_gates': 52.2, 'num_gates': 52.2}",sabre_v020_look_016_beam_010,sabre_v020,hex_27,0,10,16
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.201523780822754, 'cx_gates': 75, 'num_gates': 76}","{'depth': 3.899, 'depth_ratio': 0.1559, 'time': 0.8932, 'cx_gates': 60.91, 'num_gates': 60.91}",sabre_v020_look_017_beam_010,sabre_v020,hex_27,0,10,17
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.3973848819732666, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.224, 'depth_ratio': 0.1689, 'time': 1.02, 'cx_gates': 50.65, 'num_gates': 50.65}",sabre_v020_look_018_beam_010,sabre_v020,hex_27,0,10,18
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.3613057136535645, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.655, 'depth_ratio': 0.1462, 'time': 1.177, 'cx_gates': 50.86, 'num_gates': 50.86}",sabre_v020_look_019_beam_010,sabre_v020,hex_27,0,10,19
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.3867390155792236, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.311, 'depth_ratio': 0.1324, 'time': 1.26, 'cx_gates': 48.21, 'num_gates': 48.21}",sabre_v020_look_020_beam_010,sabre_v020,hex_27,0,10,20
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1.019117832183838, 'cx_gates': 84, 'num_gates': 85}","{'depth': 1.47, 'depth_ratio': 0.05879, 'time': 1.476, 'cx_gates': 49.85, 'num_gates': 49.85}",sabre_v020_look_021_beam_010,sabre_v020,hex_27,0,10,21
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1.1248469352722168, 'cx_gates': 84, 'num_gates': 85}","{'depth': 1.47, 'depth_ratio': 0.05879, 'time': 1.531, 'cx_gates': 49.85, 'num_gates': 49.85}",sabre_v020_look_022_beam_010,sabre_v020,hex_27,0,10,22
"{'depth': 76, 'depth_ratio': 3.04, 'time': 2.6249682903289795, 'cx_gates': 84, 'num_gates': 85}","{'depth': 1.2, 'depth_ratio': 0.048, 'time': 1.549, 'cx_gates': 51.28, 'num_gates': 51.28}",sabre_v020_look_023_beam_010,sabre_v020,hex_27,0,10,23
"{'depth': 76, 'depth_ratio': 3.04, 'time': 2.6576099395751953, 'cx_gates': 84, 'num_gates': 85}","{'depth': 1.2, 'depth_ratio': 0.048, 'time': 1.696, 'cx_gates': 51.28, 'num_gates': 51.28}",sabre_v020_look_024_beam_010,sabre_v020,hex_27,0,10,24
"{'depth': 76, 'depth_ratio': 3.04, 'time': 2.844561815261841, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.688, 'depth_ratio': 0.1475, 'time': 1.854, 'cx_gates': 59.74, 'num_gates': 59.74}",sabre_v020_look_025_beam_010,sabre_v020,hex_27,0,10,25
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1.3823049068450928, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.868, 'depth_ratio': 0.1547, 'time': 1.977, 'cx_gates': 58.38, 'num_gates': 58.38}",sabre_v020_look_026_beam_010,sabre_v020,hex_27,0,10,26
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1.4841132164001465, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.929, 'depth_ratio': 0.1572, 'time': 2.102, 'cx_gates': 57.19, 'num_gates': 57.19}",sabre_v020_look_027_beam_010,sabre_v020,hex_27,0,10,27
"{'depth': 76, 'depth_ratio': 3.04, 'time': 3.3789801597595215, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.72, 'depth_ratio': 0.1488, 'time': 2.207, 'cx_gates': 58.65, 'num_gates': 58.65}",sabre_v020_look_028_beam_010,sabre_v020,hex_27,0,10,28
"{'depth': 76, 'depth_ratio': 3.04, 'time': 3.5774667263031006, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.666, 'depth_ratio': 0.1466, 'time': 2.182, 'cx_gates': 49.89, 'num_gates': 49.89}",sabre_v020_look_029_beam_010,sabre_v020,hex_27,0,10,29
"{'depth': 76, 'depth_ratio': 3.04, 'time': 3.7700700759887695, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.666, 'depth_ratio': 0.1466, 'time': 2.303, 'cx_gates': 49.89, 'num_gates': 49.89}",sabre_v020_look_030_beam_010,sabre_v020,hex_27,0,10,30
"{'depth': 76, 'depth_ratio': 3.04, 'time': 3.9763269424438477, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.454, 'depth_ratio': 0.1782, 'time': 2.466, 'cx_gates': 70.75, 'num_gates': 70.75}",sabre_v020_look_031_beam_010,sabre_v020,hex_27,0,10,31
"{'depth': 76, 'depth_ratio': 3.04, 'time': 4.163475036621094, 'cx_gates': 84, 'num_gates': 85}","{'depth': 3.919, 'depth_ratio': 0.1568, 'time': 2.642, 'cx_gates': 69.31, 'num_gates': 69.31}",sabre_v020_look_032_beam_010,sabre_v020,hex_27,0,10,32
"{'depth': 76, 'depth_ratio': 3.04, 'time': 4.36446475982666, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.913, 'depth_ratio': 0.2365, 'time': 2.703, 'cx_gates': 57.91, 'num_gates': 57.91}",sabre_v020_look_033_beam_010,sabre_v020,hex_27,0,10,33
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1.8312029838562012, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.851, 'depth_ratio': 0.2341, 'time': 2.755, 'cx_gates': 65.71, 'num_gates': 65.71}",sabre_v020_look_034_beam_010,sabre_v020,hex_27,0,10,34
"{'depth': 72, 'depth_ratio': 2.88, 'time': 9.16083312034607, 'cx_gates': 228, 'num_gates': 229}","{'depth': 6.591, 'depth_ratio': 0.2636, 'time': 2.773, 'cx_gates': 69.41, 'num_gates': 69.41}",sabre_v020_look_035_beam_010,sabre_v020,hex_27,0,10,35
"{'depth': 72, 'depth_ratio': 2.88, 'time': 9.574548959732056, 'cx_gates': 228, 'num_gates': 229}","{'depth': 6.591, 'depth_ratio': 0.2636, 'time': 2.92, 'cx_gates': 69.41, 'num_gates': 69.41}",sabre_v020_look_036_beam_010,sabre_v020,hex_27,0,10,36
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.1041958332061768, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.727, 'depth_ratio': 0.2291, 'time': 2.871, 'cx_gates': 62.37, 'num_gates': 62.37}",sabre_v020_look_037_beam_010,sabre_v020,hex_27,0,10,37
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.2046899795532227, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.727, 'depth_ratio': 0.2291, 'time': 2.953, 'cx_gates': 62.37, 'num_gates': 62.37}",sabre_v020_look_038_beam_010,sabre_v020,hex_27,0,10,38
"{'depth': 75, 'depth_ratio': 3.0, 'time': 2.293332099914551, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.426, 'depth_ratio': 0.217, 'time': 3.104, 'cx_gates': 62.37, 'num_gates': 62.37}",sabre_v020_look_039_beam_010,sabre_v020,hex_27,0,10,39
"{'depth': 74, 'depth_ratio': 2.96, 'time': 5.050633907318115, 'cx_gates': 84, 'num_gates': 85}","{'depth': 6.053, 'depth_ratio': 0.2421, 'time': 3.237, 'cx_gates': 62.37, 'num_gates': 62.37}",sabre_v020_look_040_beam_010,sabre_v020,hex_27,0,10,40
"{'depth': 74, 'depth_ratio': 2.96, 'time': 5.253222942352295, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.783, 'depth_ratio': 0.2313, 'time': 3.32, 'cx_gates': 63.49, 'num_gates': 63.49}",sabre_v020_look_041_beam_010,sabre_v020,hex_27,0,10,41
"{'depth': 74, 'depth_ratio': 2.96, 'time': 5.487669944763184, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.953, 'depth_ratio': 0.2381, 'time': 3.39, 'cx_gates': 62.77, 'num_gates': 62.77}",sabre_v020_look_042_beam_010,sabre_v020,hex_27,0,10,42
"{'depth': 74, 'depth_ratio': 2.96, 'time': 5.719583988189697, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.953, 'depth_ratio': 0.2381, 'time': 3.412, 'cx_gates': 62.77, 'num_gates': 62.77}",sabre_v020_look_043_beam_010,sabre_v020,hex_27,0,10,43
"{'depth': 74, 'depth_ratio': 2.96, 'time': 5.956892013549805, 'cx_gates': 84, 'num_gates': 85}","{'depth': 6.145, 'depth_ratio': 0.2458, 'time': 3.332, 'cx_gates': 55.07, 'num_gates': 55.07}",sabre_v020_look_044_beam_010,sabre_v020,hex_27,0,10,44
"{'depth': 74, 'depth_ratio': 2.96, 'time': 6.211513042449951, 'cx_gates': 84, 'num_gates': 85}","{'depth': 6.145, 'depth_ratio': 0.2458, 'time': 3.373, 'cx_gates': 55.07, 'num_gates': 55.07}",sabre_v020_look_045_beam_010,sabre_v020,hex_27,0,10,45
"{'depth': 73, 'depth_ratio': 2.92, 'time': 6.265204429626465, 'cx_gates': 72, 'num_gates': 73}","{'depth': 6.375, 'depth_ratio': 0.255, 'time': 3.503, 'cx_gates': 57.05, 'num_gates': 57.05}",sabre_v020_look_046_beam_010,sabre_v020,hex_27,0,10,46
"{'depth': 75, 'depth_ratio': 3.0, 'time': 3.115544080734253, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.571, 'depth_ratio': 0.2229, 'time': 3.572, 'cx_gates': 53.82, 'num_gates': 53.82}",sabre_v020_look_047_beam_010,sabre_v020,hex_27,0,10,47
"{'depth': 75, 'depth_ratio': 3.0, 'time': 3.2186379432678223, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.571, 'depth_ratio': 0.2229, 'time': 3.688, 'cx_gates': 53.82, 'num_gates': 53.82}",sabre_v020_look_048_beam_010,sabre_v020,hex_27,0,10,48
"{'depth': 75, 'depth_ratio': 3.0, 'time': 3.3281936645507812, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.571, 'depth_ratio': 0.2229, 'time': 3.794, 'cx_gates': 53.82, 'num_gates': 53.82}",sabre_v020_look_049_beam_010,sabre_v020,hex_27,0,10,49
"{'depth': 75, 'depth_ratio': 3.0, 'time': 3.4445040225982666, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.571, 'depth_ratio': 0.2229, 'time': 3.851, 'cx_gates': 53.82, 'num_gates': 53.82}",sabre_v020_look_050_beam_010,sabre_v020,hex_27,0,10,50
"{'depth': 75, 'depth_ratio': 3.0, 'time': 3.54919171333313, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.571, 'depth_ratio': 0.2229, 'time': 3.983, 'cx_gates': 53.82, 'num_gates': 53.82}",sabre_v020_look_051_beam_010,sabre_v020,hex_27,0,10,51
"{'depth': 74, 'depth_ratio': 2.96, 'time': 8.42234206199646, 'cx_gates': 96, 'num_gates': 97}","{'depth': 5.535, 'depth_ratio': 0.2214, 'time': 3.939, 'cx_gates': 54.56, 'num_gates': 54.56}",sabre_v020_look_052_beam_010,sabre_v020,hex_27,0,10,52
"{'depth': 74, 'depth_ratio': 2.96, 'time': 8.492390155792236, 'cx_gates': 96, 'num_gates': 97}","{'depth': 5.535, 'depth_ratio': 0.2214, 'time': 3.999, 'cx_gates': 54.56, 'num_gates': 54.56}",sabre_v020_look_053_beam_010,sabre_v020,hex_27,0,10,53
"{'depth': 74, 'depth_ratio': 2.96, 'time': 8.563415050506592, 'cx_gates': 96, 'num_gates': 97}","{'depth': 5.535, 'depth_ratio': 0.2214, 'time': 4.072, 'cx_gates': 54.56, 'num_gates': 54.56}",sabre_v020_look_054_beam_010,sabre_v020,hex_27,0,10,54
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.0297019481658936, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 5.477, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_055_beam_010,sabre_v020,hex_27,0,10,55
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.183917045593262, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 5.62, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_056_beam_010,sabre_v020,hex_27,0,10,56
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.288356304168701, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 5.801, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_057_beam_010,sabre_v020,hex_27,0,10,57
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.425004005432129, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 5.95, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_058_beam_010,sabre_v020,hex_27,0,10,58
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.544656991958618, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.106, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_059_beam_010,sabre_v020,hex_27,0,10,59
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.6699159145355225, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.306, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_060_beam_010,sabre_v020,hex_27,0,10,60
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.853988170623779, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.593, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_061_beam_010,sabre_v020,hex_27,0,10,61
"{'depth': 75, 'depth_ratio': 3.0, 'time': 4.959882020950317, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.601, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_062_beam_010,sabre_v020,hex_27,0,10,62
"{'depth': 75, 'depth_ratio': 3.0, 'time': 5.060716867446899, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.705, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_063_beam_010,sabre_v020,hex_27,0,10,63
"{'depth': 75, 'depth_ratio': 3.0, 'time': 5.208188772201538, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.8, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_064_beam_010,sabre_v020,hex_27,0,10,64
"{'depth': 75, 'depth_ratio': 3.0, 'time': 5.328135967254639, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.897, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_065_beam_010,sabre_v020,hex_27,0,10,65
"{'depth': 75, 'depth_ratio': 3.0, 'time': 5.441071033477783, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 6.973, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_066_beam_010,sabre_v020,hex_27,0,10,66
"{'depth': 75, 'depth_ratio': 3.0, 'time': 5.5976340770721436, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 7.077, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_067_beam_010,sabre_v020,hex_27,0,10,67
"{'depth': 75, 'depth_ratio': 3.0, 'time': 5.71607518196106, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.899, 'depth_ratio': 0.196, 'time': 7.161, 'cx_gates': 66.83, 'num_gates': 66.83}",sabre_v020_look_068_beam_010,sabre_v020,hex_27,0,10,68
