best_data,std_dev,routing pass,layout pass,coupling map,circuit label,beam width,look ahead
"{'depth': 75, 'depth_ratio': 3.0, 'time': 5.870121955871582, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.122, 'depth_ratio': 0.2049, 'time': 5.299, 'cx_gates': 52.08, 'num_gates': 52.08}",sabre_v020_look_069_beam_010,sabre_v020,hex_27,0,10,69
"{'depth': 75, 'depth_ratio': 3.0, 'time': 6.057492971420288, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.122, 'depth_ratio': 0.2049, 'time': 182.5, 'cx_gates': 52.08, 'num_gates': 52.08}",sabre_v020_look_070_beam_010,sabre_v020,hex_27,0,10,70
"{'depth': 75, 'depth_ratio': 3.0, 'time': 6.160321950912476, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.122, 'depth_ratio': 0.2049, 'time': 5.318, 'cx_gates': 52.08, 'num_gates': 52.08}",sabre_v020_look_071_beam_010,sabre_v020,hex_27,0,10,71
"{'depth': 75, 'depth_ratio': 3.0, 'time': 6.307554006576538, 'cx_gates': 84, 'num_gates': 85}","{'depth': 5.122, 'depth_ratio': 0.2049, 'time': 5.336, 'cx_gates': 52.08, 'num_gates': 52.08}",sabre_v020_look_072_beam_010,sabre_v020,hex_27,0,10,72
"{'depth': 75, 'depth_ratio': 3.0, 'time': 6.444346904754639, 'cx_gates': 84, 'num_gates': 85}","{'depth': 2.154, 'depth_ratio': 0.08616, 'time': 5.866, 'cx_gates': 52.08, 'num_gates': 52.08}",sabre_v020_look_073_beam_010,sabre_v020,hex_27,0,10,73
"{'depth': 75, 'depth_ratio': 3.0, 'time': 6.60387396812439, 'cx_gates': 84, 'num_gates': 85}","{'depth': 2.154, 'depth_ratio': 0.08616, 'time': 5.848, 'cx_gates': 52.08, 'num_gates': 52.08}",sabre_v020_look_074_beam_010,sabre_v020,hex_27,0,10,74
"{'depth': 75, 'depth_ratio': 3.0, 'time': 6.772603988647461, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.4, 'depth_ratio': 0.176, 'time': 5.354, 'cx_gates': 47.43, 'num_gates': 47.43}",sabre_v020_look_075_beam_010,sabre_v020,hex_27,0,10,75
"{'depth': 75, 'depth_ratio': 3.0, 'time': 6.898725986480713, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.4, 'depth_ratio': 0.176, 'time': 5.458, 'cx_gates': 47.43, 'num_gates': 47.43}",sabre_v020_look_076_beam_010,sabre_v020,hex_27,0,10,76
"{'depth': 75, 'depth_ratio': 3.0, 'time': 7.049413204193115, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.4, 'depth_ratio': 0.176, 'time': 5.562, 'cx_gates': 47.43, 'num_gates': 47.43}",sabre_v020_look_077_beam_010,sabre_v020,hex_27,0,10,77
"{'depth': 75, 'depth_ratio': 3.0, 'time': 7.165271997451782, 'cx_gates': 84, 'num_gates': 85}","{'depth': 4.4, 'depth_ratio': 0.176, 'time': 5.761, 'cx_gates': 47.43, 'num_gates': 47.43}",sabre_v020_look_078_beam_010,sabre_v020,hex_27,0,10,78
"{'depth': 75, 'depth_ratio': 3.0, 'time': 23.180673122406006, 'cx_gates': 126, 'num_gates': 127}","{'depth': 4.4, 'depth_ratio': 0.176, 'time': 6.456, 'cx_gates': 46.11, 'num_gates': 46.11}",sabre_v020_look_079_beam_010,sabre_v020,hex_27,0,10,79
"{'depth': 75, 'depth_ratio': 3.0, 'time': 23.377926111221313, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.059, 'depth_ratio': 0.08237, 'time': 5.342, 'cx_gates': 37.87, 'num_gates': 37.87}",sabre_v020_look_080_beam_010,sabre_v020,hex_27,0,10,80
"{'depth': 75, 'depth_ratio': 3.0, 'time': 23.513192176818848, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 5.852, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_081_beam_010,sabre_v020,hex_27,0,10,81
"{'depth': 75, 'depth_ratio': 3.0, 'time': 23.66387367248535, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 5.874, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_082_beam_010,sabre_v020,hex_27,0,10,82
"{'depth': 75, 'depth_ratio': 3.0, 'time': 23.816663026809692, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 5.915, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_083_beam_010,sabre_v020,hex_27,0,10,83
"{'depth': 75, 'depth_ratio': 3.0, 'time': 23.933583974838257, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 5.924, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_084_beam_010,sabre_v020,hex_27,0,10,84
"{'depth': 75, 'depth_ratio': 3.0, 'time': 24.14652395248413, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 5.977, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_085_beam_010,sabre_v020,hex_27,0,10,85
"{'depth': 75, 'depth_ratio': 3.0, 'time': 24.104572057724, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 5.967, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_086_beam_010,sabre_v020,hex_27,0,10,86
"{'depth': 75, 'depth_ratio': 3.0, 'time': 24.474339962005615, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.057, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_087_beam_010,sabre_v020,hex_27,0,10,87
"{'depth': 75, 'depth_ratio': 3.0, 'time': 24.81839895248413, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.128, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_088_beam_010,sabre_v020,hex_27,0,10,88
"{'depth': 75, 'depth_ratio': 3.0, 'time': 25.22898292541504, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.234, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_089_beam_010,sabre_v020,hex_27,0,10,89
"{'depth': 75, 'depth_ratio': 3.0, 'time': 25.57182478904724, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.321, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_090_beam_010,sabre_v020,hex_27,0,10,90
"{'depth': 75, 'depth_ratio': 3.0, 'time': 25.924946784973145, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.41, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_091_beam_010,sabre_v020,hex_27,0,10,91
"{'depth': 75, 'depth_ratio': 3.0, 'time': 26.328647136688232, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.499, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_092_beam_010,sabre_v020,hex_27,0,10,92
"{'depth': 75, 'depth_ratio': 3.0, 'time': 66.8615870475769, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 21.5, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_093_beam_010,sabre_v020,hex_27,0,10,93
"{'depth': 75, 'depth_ratio': 3.0, 'time': 27.44430112838745, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.791, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_094_beam_010,sabre_v020,hex_27,0,10,94
"{'depth': 75, 'depth_ratio': 3.0, 'time': 27.384334087371826, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.722, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_095_beam_010,sabre_v020,hex_27,0,10,95
"{'depth': 75, 'depth_ratio': 3.0, 'time': 27.778486013412476, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.849, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_096_beam_010,sabre_v020,hex_27,0,10,96
"{'depth': 75, 'depth_ratio': 3.0, 'time': 28.112582206726074, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 6.931, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_097_beam_010,sabre_v020,hex_27,0,10,97
"{'depth': 75, 'depth_ratio': 3.0, 'time': 28.508415937423706, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.026, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_098_beam_010,sabre_v020,hex_27,0,10,98
"{'depth': 75, 'depth_ratio': 3.0, 'time': 28.856229066848755, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.113, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_099_beam_010,sabre_v020,hex_27,0,10,99
"{'depth': 75, 'depth_ratio': 3.0, 'time': 29.406723976135254, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.095, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0100_beam_010,sabre_v020,hex_27,0,10,100
"{'depth': 75, 'depth_ratio': 3.0, 'time': 29.81379199028015, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.346, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0101_beam_010,sabre_v020,hex_27,0,10,101
"{'depth': 75, 'depth_ratio': 3.0, 'time': 30.553494930267334, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.591, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0102_beam_010,sabre_v020,hex_27,0,10,102
"{'depth': 75, 'depth_ratio': 3.0, 'time': 30.531340837478638, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.45, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0103_beam_010,sabre_v020,hex_27,0,10,103
"{'depth': 75, 'depth_ratio': 3.0, 'time': 30.938892126083374, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.614, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0104_beam_010,sabre_v020,hex_27,0,10,104
"{'depth': 75, 'depth_ratio': 3.0, 'time': 31.311455965042114, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.707, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0105_beam_010,sabre_v020,hex_27,0,10,105
"{'depth': 75, 'depth_ratio': 3.0, 'time': 31.62927794456482, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.783, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0106_beam_010,sabre_v020,hex_27,0,10,106
"{'depth': 75, 'depth_ratio': 3.0, 'time': 32.017894983291626, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.888, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0107_beam_010,sabre_v020,hex_27,0,10,107
"{'depth': 75, 'depth_ratio': 3.0, 'time': 32.4134259223938, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 7.972, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0108_beam_010,sabre_v020,hex_27,0,10,108
"{'depth': 75, 'depth_ratio': 3.0, 'time': 223.54154181480408, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 82.6, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0109_beam_010,sabre_v020,hex_27,0,10,109
"{'depth': 75, 'depth_ratio': 3.0, 'time': 33.08059215545654, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.096, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0110_beam_010,sabre_v020,hex_27,0,10,110
"{'depth': 75, 'depth_ratio': 3.0, 'time': 34.311264991760254, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.498, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0111_beam_010,sabre_v020,hex_27,0,10,111
"{'depth': 75, 'depth_ratio': 3.0, 'time': 33.90476584434509, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.187, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0112_beam_010,sabre_v020,hex_27,0,10,112
"{'depth': 75, 'depth_ratio': 3.0, 'time': 33.967737913131714, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.321, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0113_beam_010,sabre_v020,hex_27,0,10,113
"{'depth': 75, 'depth_ratio': 3.0, 'time': 34.641993045806885, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.593, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0114_beam_010,sabre_v020,hex_27,0,10,114
"{'depth': 75, 'depth_ratio': 3.0, 'time': 35.239601850509644, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.616, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0115_beam_010,sabre_v020,hex_27,0,10,115
"{'depth': 75, 'depth_ratio': 3.0, 'time': 35.267274141311646, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.572, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0116_beam_010,sabre_v020,hex_27,0,10,116
"{'depth': 75, 'depth_ratio': 3.0, 'time': 35.451051235198975, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.675, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0117_beam_010,sabre_v020,hex_27,0,10,117
"{'depth': 75, 'depth_ratio': 3.0, 'time': 35.80588221549988, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 8.776, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0118_beam_010,sabre_v020,hex_27,0,10,118
"{'depth': 75, 'depth_ratio': 3.0, 'time': 36.63379096984863, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.012, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0119_beam_010,sabre_v020,hex_27,0,10,119
"{'depth': 75, 'depth_ratio': 3.0, 'time': 36.653038024902344, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.062, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0120_beam_010,sabre_v020,hex_27,0,10,120
"{'depth': 75, 'depth_ratio': 3.0, 'time': 37.038784980773926, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.078, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0121_beam_010,sabre_v020,hex_27,0,10,121
"{'depth': 75, 'depth_ratio': 3.0, 'time': 37.44773888587952, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.171, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0122_beam_010,sabre_v020,hex_27,0,10,122
"{'depth': 75, 'depth_ratio': 3.0, 'time': 37.75487184524536, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.237, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0123_beam_010,sabre_v020,hex_27,0,10,123
"{'depth': 75, 'depth_ratio': 3.0, 'time': 38.08593988418579, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.301, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0124_beam_010,sabre_v020,hex_27,0,10,124
"{'depth': 75, 'depth_ratio': 3.0, 'time': 38.503039836883545, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.356, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0125_beam_010,sabre_v020,hex_27,0,10,125
"{'depth': 75, 'depth_ratio': 3.0, 'time': 38.77240991592407, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.458, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0126_beam_010,sabre_v020,hex_27,0,10,126
"{'depth': 75, 'depth_ratio': 3.0, 'time': 39.527034759521484, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.705, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0127_beam_010,sabre_v020,hex_27,0,10,127
"{'depth': 75, 'depth_ratio': 3.0, 'time': 39.639657974243164, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.637, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0128_beam_010,sabre_v020,hex_27,0,10,128
"{'depth': 75, 'depth_ratio': 3.0, 'time': 40.04652118682861, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.817, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0129_beam_010,sabre_v020,hex_27,0,10,129
"{'depth': 75, 'depth_ratio': 3.0, 'time': 40.701075077056885, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.97, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0130_beam_010,sabre_v020,hex_27,0,10,130
"{'depth': 75, 'depth_ratio': 3.0, 'time': 41.046489000320435, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 9.978, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0131_beam_010,sabre_v020,hex_27,0,10,131
"{'depth': 75, 'depth_ratio': 3.0, 'time': 41.01241683959961, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.0, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0132_beam_010,sabre_v020,hex_27,0,10,132
"{'depth': 75, 'depth_ratio': 3.0, 'time': 41.48554611206055, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.18, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0133_beam_010,sabre_v020,hex_27,0,10,133
"{'depth': 75, 'depth_ratio': 3.0, 'time': 41.75734090805054, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.18, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0134_beam_010,sabre_v020,hex_27,0,10,134
"{'depth': 75, 'depth_ratio': 3.0, 'time': 42.233675956726074, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.32, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0135_beam_010,sabre_v020,hex_27,0,10,135
"{'depth': 75, 'depth_ratio': 3.0, 'time': 42.61368489265442, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.37, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0136_beam_010,sabre_v020,hex_27,0,10,136
