best_data,std_dev,routing pass,layout pass,coupling map,circuit label,beam width,look ahead
"{'depth': 75, 'depth_ratio': 3.0, 'time': 43.4018759727478, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.61, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0137_beam_010,sabre_v020,hex_27,0,10,137
"{'depth': 75, 'depth_ratio': 3.0, 'time': 43.31631112098694, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.54, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0138_beam_010,sabre_v020,hex_27,0,10,138
"{'depth': 75, 'depth_ratio': 3.0, 'time': 43.63474774360657, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.64, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0139_beam_010,sabre_v020,hex_27,0,10,139
"{'depth': 75, 'depth_ratio': 3.0, 'time': 44.1043860912323, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.79, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0140_beam_010,sabre_v020,hex_27,0,10,140
"{'depth': 75, 'depth_ratio': 3.0, 'time': 45.01014685630798, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 11.0, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0141_beam_010,sabre_v020,hex_27,0,10,141
"{'depth': 75, 'depth_ratio': 3.0, 'time': 45.67058992385864, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 11.7, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0142_beam_010,sabre_v020,hex_27,0,10,142
"{'depth': 75, 'depth_ratio': 3.0, 'time': 45.48829698562622, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 10.74, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0143_beam_010,sabre_v020,hex_27,0,10,143
"{'depth': 75, 'depth_ratio': 3.0, 'time': 45.79068875312805, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 11.13, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0144_beam_010,sabre_v020,hex_27,0,10,144
"{'depth': 75, 'depth_ratio': 3.0, 'time': 46.28945207595825, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 11.26, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0145_beam_010,sabre_v020,hex_27,0,10,145
"{'depth': 75, 'depth_ratio': 3.0, 'time': 46.615236043930054, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 11.32, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0146_beam_010,sabre_v020,hex_27,0,10,146
"{'depth': 75, 'depth_ratio': 3.0, 'time': 972.172933101654, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 464.1, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0147_beam_010,sabre_v020,hex_27,0,10,147
"{'depth': 75, 'depth_ratio': 3.0, 'time': 217.96465015411377, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 365.4, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0148_beam_010,sabre_v020,hex_27,0,10,148
"{'depth': 75, 'depth_ratio': 3.0, 'time': 55.68399119377136, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 15.39, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0149_beam_010,sabre_v020,hex_27,0,10,149
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1010.088084936142, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 391.3, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0150_beam_010,sabre_v020,hex_27,0,10,150
"{'depth': 75, 'depth_ratio': 3.0, 'time': 57.244012117385864, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 15.13, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0151_beam_010,sabre_v020,hex_27,0,10,151
"{'depth': 75, 'depth_ratio': 3.0, 'time': 132.82104897499084, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 39.79, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0152_beam_010,sabre_v020,hex_27,0,10,152
"{'depth': 75, 'depth_ratio': 3.0, 'time': 75.72789406776428, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 20.75, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0153_beam_010,sabre_v020,hex_27,0,10,153
"{'depth': 75, 'depth_ratio': 3.0, 'time': 89.20869994163513, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 20.19, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0154_beam_010,sabre_v020,hex_27,0,10,154
"{'depth': 75, 'depth_ratio': 3.0, 'time': 96.2997899055481, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 23.92, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0155_beam_010,sabre_v020,hex_27,0,10,155
"{'depth': 75, 'depth_ratio': 3.0, 'time': 93.33835792541504, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 23.99, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0156_beam_010,sabre_v020,hex_27,0,10,156
"{'depth': 75, 'depth_ratio': 3.0, 'time': 90.14489912986755, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 22.02, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0157_beam_010,sabre_v020,hex_27,0,10,157
"{'depth': 75, 'depth_ratio': 3.0, 'time': 90.76404809951782, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 21.07, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0158_beam_010,sabre_v020,hex_27,0,10,158
"{'depth': 75, 'depth_ratio': 3.0, 'time': 214.11450290679932, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 95.53, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0159_beam_010,sabre_v020,hex_27,0,10,159
"{'depth': 75, 'depth_ratio': 3.0, 'time': 52.081393003463745, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 12.6, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0160_beam_010,sabre_v020,hex_27,0,10,160
"{'depth': 75, 'depth_ratio': 3.0, 'time': 52.45813488960266, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 12.7, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0161_beam_010,sabre_v020,hex_27,0,10,161
"{'depth': 75, 'depth_ratio': 3.0, 'time': 52.82947111129761, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 12.77, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0162_beam_010,sabre_v020,hex_27,0,10,162
"{'depth': 75, 'depth_ratio': 3.0, 'time': 969.0435099601746, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 370.0, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0163_beam_010,sabre_v020,hex_27,0,10,163
"{'depth': 75, 'depth_ratio': 3.0, 'time': 54.09997797012329, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 12.89, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0164_beam_010,sabre_v020,hex_27,0,10,164
"{'depth': 75, 'depth_ratio': 3.0, 'time': 54.345311880111694, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.18, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0165_beam_010,sabre_v020,hex_27,0,10,165
"{'depth': 75, 'depth_ratio': 3.0, 'time': 55.75360608100891, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.44, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0166_beam_010,sabre_v020,hex_27,0,10,166
"{'depth': 75, 'depth_ratio': 3.0, 'time': 54.868377685546875, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.45, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0167_beam_010,sabre_v020,hex_27,0,10,167
"{'depth': 75, 'depth_ratio': 3.0, 'time': 55.44275617599487, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.44, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0168_beam_010,sabre_v020,hex_27,0,10,168
"{'depth': 75, 'depth_ratio': 3.0, 'time': 56.55298113822937, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.53, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0169_beam_010,sabre_v020,hex_27,0,10,169
"{'depth': 75, 'depth_ratio': 3.0, 'time': 56.273191928863525, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.56, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0170_beam_010,sabre_v020,hex_27,0,10,170
"{'depth': 75, 'depth_ratio': 3.0, 'time': 59.41689920425415, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.43, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0171_beam_010,sabre_v020,hex_27,0,10,171
"{'depth': 75, 'depth_ratio': 3.0, 'time': 57.06452918052673, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.69, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0172_beam_010,sabre_v020,hex_27,0,10,172
"{'depth': 75, 'depth_ratio': 3.0, 'time': 57.64311695098877, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.78, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0173_beam_010,sabre_v020,hex_27,0,10,173
"{'depth': 75, 'depth_ratio': 3.0, 'time': 57.18887805938721, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.47, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0174_beam_010,sabre_v020,hex_27,0,10,174
"{'depth': 75, 'depth_ratio': 3.0, 'time': 57.51929497718811, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.81, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0175_beam_010,sabre_v020,hex_27,0,10,175
"{'depth': 75, 'depth_ratio': 3.0, 'time': 57.569591999053955, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 13.87, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0176_beam_010,sabre_v020,hex_27,0,10,176
"{'depth': 75, 'depth_ratio': 3.0, 'time': 58.07722592353821, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 90.8, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0177_beam_010,sabre_v020,hex_27,0,10,177
"{'depth': 75, 'depth_ratio': 3.0, 'time': 59.45190620422363, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.51, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0178_beam_010,sabre_v020,hex_27,0,10,178
"{'depth': 75, 'depth_ratio': 3.0, 'time': 60.106672048568726, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.68, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0179_beam_010,sabre_v020,hex_27,0,10,179
"{'depth': 75, 'depth_ratio': 3.0, 'time': 59.713046073913574, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.3, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0180_beam_010,sabre_v020,hex_27,0,10,180
"{'depth': 75, 'depth_ratio': 3.0, 'time': 61.31312584877014, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.69, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0181_beam_010,sabre_v020,hex_27,0,10,181
"{'depth': 75, 'depth_ratio': 3.0, 'time': 60.59829878807068, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.47, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0182_beam_010,sabre_v020,hex_27,0,10,182
"{'depth': 75, 'depth_ratio': 3.0, 'time': 60.26568794250488, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.41, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0183_beam_010,sabre_v020,hex_27,0,10,183
"{'depth': 75, 'depth_ratio': 3.0, 'time': 62.232908725738525, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.86, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0184_beam_010,sabre_v020,hex_27,0,10,184
"{'depth': 75, 'depth_ratio': 3.0, 'time': 61.955488204956055, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.91, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0185_beam_010,sabre_v020,hex_27,0,10,185
"{'depth': 75, 'depth_ratio': 3.0, 'time': 62.29346680641174, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 14.99, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0186_beam_010,sabre_v020,hex_27,0,10,186
"{'depth': 75, 'depth_ratio': 3.0, 'time': 63.76094198226929, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 15.42, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0187_beam_010,sabre_v020,hex_27,0,10,187
"{'depth': 75, 'depth_ratio': 3.0, 'time': 64.81095790863037, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 15.59, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0188_beam_010,sabre_v020,hex_27,0,10,188
"{'depth': 75, 'depth_ratio': 3.0, 'time': 68.65180897712708, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 17.24, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0189_beam_010,sabre_v020,hex_27,0,10,189
"{'depth': 75, 'depth_ratio': 3.0, 'time': 74.33564400672913, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 17.97, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0190_beam_010,sabre_v020,hex_27,0,10,190
"{'depth': 75, 'depth_ratio': 3.0, 'time': 72.21054220199585, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 16.89, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0191_beam_010,sabre_v020,hex_27,0,10,191
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1293.3720219135284, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 527.5, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0192_beam_010,sabre_v020,hex_27,0,10,192
"{'depth': 75, 'depth_ratio': 3.0, 'time': 1052.8331677913666, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 437.0, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0193_beam_010,sabre_v020,hex_27,0,10,193
"{'depth': 75, 'depth_ratio': 3.0, 'time': 78.68380618095398, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 247.5, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0194_beam_010,sabre_v020,hex_27,0,10,194
"{'depth': 75, 'depth_ratio': 3.0, 'time': 71.13169574737549, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 354.5, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0195_beam_010,sabre_v020,hex_27,0,10,195
"{'depth': 75, 'depth_ratio': 3.0, 'time': 324.89314103126526, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 367.3, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0196_beam_010,sabre_v020,hex_27,0,10,196
"{'depth': 75, 'depth_ratio': 3.0, 'time': 66.39553308486938, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 15.91, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0197_beam_010,sabre_v020,hex_27,0,10,197
"{'depth': 75, 'depth_ratio': 3.0, 'time': 67.91630506515503, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 16.38, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0198_beam_010,sabre_v020,hex_27,0,10,198
"{'depth': 75, 'depth_ratio': 3.0, 'time': 68.62941479682922, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 16.28, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0199_beam_010,sabre_v020,hex_27,0,10,199
"{'depth': 75, 'depth_ratio': 3.0, 'time': 69.10919499397278, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 16.58, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0200_beam_010,sabre_v020,hex_27,0,10,200
"{'depth': 75, 'depth_ratio': 3.0, 'time': 69.52694487571716, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 16.77, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0201_beam_010,sabre_v020,hex_27,0,10,201
"{'depth': 75, 'depth_ratio': 3.0, 'time': 70.0023250579834, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 16.7, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0202_beam_010,sabre_v020,hex_27,0,10,202
"{'depth': 75, 'depth_ratio': 3.0, 'time': 70.65086603164673, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 16.95, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0203_beam_010,sabre_v020,hex_27,0,10,203
"{'depth': 75, 'depth_ratio': 3.0, 'time': 275.0809381008148, 'cx_gates': 126, 'num_gates': 127}","{'depth': 2.28, 'depth_ratio': 0.09121, 'time': 95.19, 'cx_gates': 37.45, 'num_gates': 37.45}",sabre_v020_look_0204_beam_010,sabre_v020,hex_27,0,10,204
