best_data,std_dev,routing pass,layout pass,coupling map,circuit label,beam width,look ahead

"{'depth': 818, 'depth_ratio': 8.18, 'time': 3.688232421875, 'cx_gates': 2274, 'num_gates': 2774}","{'depth': 12.5, 'depth_ratio': 0.125, 'time': 0.00779, 'cx_gates': 30.0, 'num_gates': 30.0}",sabre_v020_look_010_beam_001,sabre_v020,hex_27,0,1,10

"{'depth': 892, 'depth_ratio': 8.92, 'time': 4.0082314014434814, 'cx_gates': 2391, 'num_gates': 2891}","{'depth': 160.5, 'depth_ratio': 1.605, 'time': 1.008, 'cx_gates': 217.5, 'num_gates': 217.5}",sabre_v020_look_010_beam_001,sabre_v020,hex_27,1,1,10

"{'depth': 836, 'depth_ratio': 8.36, 'time': 6.07723593711853, 'cx_gates': 2214, 'num_gates': 2714}","{'depth': 14.0, 'depth_ratio': 0.14, 'time': 0.08686, 'cx_gates': 21.0, 'num_gates': 21.0}",sabre_v020_look_010_beam_002,sabre_v020,hex_27,0,2,10

"{'depth': 875, 'depth_ratio': 8.75, 'time': 5.794776201248169, 'cx_gates': 2364, 'num_gates': 2864}","{'depth': 171.5, 'depth_ratio': 1.715, 'time': 1.396, 'cx_gates': 211.5, 'num_gates': 211.5}",sabre_v020_look_010_beam_002,sabre_v020,hex_27,1,2,10

"{'depth': 842, 'depth_ratio': 8.42, 'time': 7.875079154968262, 'cx_gates': 2190, 'num_gates': 2690}","{'depth': 10.5, 'depth_ratio': 0.105, 'time': 0.1902, 'cx_gates': 15.0, 'num_gates': 15.0}",sabre_v020_look_010_beam_003,sabre_v020,hex_27,0,3,10

"{'depth': 796, 'depth_ratio': 7.96, 'time': 8.22869348526001, 'cx_gates': 2127, 'num_gates': 2627}","{'depth': 221.0, 'depth_ratio': 2.21, 'time': 1.593, 'cx_gates': 67.5, 'num_gates': 67.5}",sabre_v020_look_010_beam_003,sabre_v020,hex_27,1,3,10

"{'depth': 825, 'depth_ratio': 8.25, 'time': 9.623186111450195, 'cx_gates': 2124, 'num_gates': 2624}","{'depth': 22.0, 'depth_ratio': 0.22, 'time': 0.1101, 'cx_gates': 25.5, 'num_gates': 25.5}",sabre_v020_look_010_beam_004,sabre_v020,hex_27,0,4,10

"{'depth': 863, 'depth_ratio': 8.63, 'time': 9.539689064025879, 'cx_gates': 2193, 'num_gates': 2693}","{'depth': 193.0, 'depth_ratio': 1.93, 'time': 5.586, 'cx_gates': 147.0, 'num_gates': 147.0}",sabre_v020_look_010_beam_004,sabre_v020,hex_27,1,4,10

"{'depth': 843, 'depth_ratio': 8.43, 'time': 13.193770408630371, 'cx_gates': 2157, 'num_gates': 2657}","{'depth': 15.0, 'depth_ratio': 0.15, 'time': 0.2117, 'cx_gates': 24.0, 'num_gates': 24.0}",sabre_v020_look_010_beam_005,sabre_v020,hex_27,0,5,10

"{'depth': 863, 'depth_ratio': 8.63, 'time': 13.424760103225708, 'cx_gates': 2238, 'num_gates': 2738}","{'depth': 167.5, 'depth_ratio': 1.675, 'time': 4.207, 'cx_gates': 175.5, 'num_gates': 175.5}",sabre_v020_look_010_beam_005,sabre_v020,hex_27,1,5,10

"{'depth': 800, 'depth_ratio': 8.0, 'time': 25.89917540550232, 'cx_gates': 2157, 'num_gates': 2657}","{'depth': 28.5, 'depth_ratio': 0.285, 'time': 3.905, 'cx_gates': 25.5, 'num_gates': 25.5}",sabre_v020_look_010_beam_006,sabre_v020,hex_27,0,6,10

"{'depth': 835, 'depth_ratio': 8.35, 'time': 17.361578702926636, 'cx_gates': 2202, 'num_gates': 2702}","{'depth': 182.5, 'depth_ratio': 1.825, 'time': 0.8637, 'cx_gates': 153.0, 'num_gates': 153.0}",sabre_v020_look_010_beam_006,sabre_v020,hex_27,1,6,10

"{'depth': 825, 'depth_ratio': 8.25, 'time': 37.889703035354614, 'cx_gates': 2217, 'num_gates': 2717}","{'depth': 1.5, 'depth_ratio': 0.015, 'time': 7.225, 'cx_gates': 37.5, 'num_gates': 37.5}",sabre_v020_look_010_beam_007,sabre_v020,hex_27,0,7,10

"{'depth': 852, 'depth_ratio': 8.52, 'time': 22.47830057144165, 'cx_gates': 2169, 'num_gates': 2669}","{'depth': 172.0, 'depth_ratio': 1.72, 'time': 8.548, 'cx_gates': 145.5, 'num_gates': 145.5}",sabre_v020_look_010_beam_007,sabre_v020,hex_27,1,7,10

"{'depth': 795, 'depth_ratio': 7.95, 'time': 27.048444747924805, 'cx_gates': 2142, 'num_gates': 2642}","{'depth': 16.5, 'depth_ratio': 0.165, 'time': 4.798, 'cx_gates': 4.5, 'num_gates': 4.5}",sabre_v020_look_010_beam_008,sabre_v020,hex_27,0,8,10

"{'depth': 814, 'depth_ratio': 8.14, 'time': 27.71312689781189, 'cx_gates': 2235, 'num_gates': 2735}","{'depth': 181.0, 'depth_ratio': 1.81, 'time': 9.391, 'cx_gates': 199.5, 'num_gates': 199.5}",sabre_v020_look_010_beam_008,sabre_v020,hex_27,1,8,10

"{'depth': 826, 'depth_ratio': 8.26, 'time': 30.34264612197876, 'cx_gates': 2160, 'num_gates': 2660}","{'depth': 0.5, 'depth_ratio': 0.005, 'time': 0.7972, 'cx_gates': 12.0, 'num_gates': 12.0}",sabre_v020_look_010_beam_009,sabre_v020,hex_27,0,9,10

"{'depth': 837, 'depth_ratio': 8.37, 'time': 29.608251810073853, 'cx_gates': 2094, 'num_gates': 2594}","{'depth': 136.0, 'depth_ratio': 1.36, 'time': 12.41, 'cx_gates': 165.0, 'num_gates': 165.0}",sabre_v020_look_010_beam_009,sabre_v020,hex_27,1,9,10

"{'depth': 813, 'depth_ratio': 8.13, 'time': 38.177587270736694, 'cx_gates': 2097, 'num_gates': 2597}","{'depth': 18.5, 'depth_ratio': 0.185, 'time': 0.1501, 'cx_gates': 72.0, 'num_gates': 72.0}",sabre_v020_look_010_beam_010,sabre_v020,hex_27,0,10,10

"{'depth': 833, 'depth_ratio': 8.33, 'time': 36.35642910003662, 'cx_gates': 2196, 'num_gates': 2696}","{'depth': 187.0, 'depth_ratio': 1.87, 'time': 5.565, 'cx_gates': 187.5, 'num_gates': 187.5}",sabre_v020_look_010_beam_010,sabre_v020,hex_27,1,10,10

"{'depth': 828, 'depth_ratio': 8.28, 'time': 44.69894289970398, 'cx_gates': 2229, 'num_gates': 2729}","{'depth': 14.0, 'depth_ratio': 0.14, 'time': 0.4177, 'cx_gates': 1.5, 'num_gates': 1.5}",sabre_v020_look_010_beam_011,sabre_v020,hex_27,0,11,10

"{'depth': 865, 'depth_ratio': 8.65, 'time': 62.01776599884033, 'cx_gates': 2193, 'num_gates': 2693}","{'depth': 155.5, 'depth_ratio': 1.555, 'time': 15.85, 'cx_gates': 192.0, 'num_gates': 192.0}",sabre_v020_look_010_beam_011,sabre_v020,hex_27,1,11,10

"{'depth': 831, 'depth_ratio': 8.31, 'time': 49.073601722717285, 'cx_gates': 2184, 'num_gates': 2684}","{'depth': 10.5, 'depth_ratio': 0.105, 'time': 1.444, 'cx_gates': 13.5, 'num_gates': 13.5}",sabre_v020_look_010_beam_012,sabre_v020,hex_27,0,12,10

"{'depth': 855, 'depth_ratio': 8.55, 'time': 48.489843130111694, 'cx_gates': 2154, 'num_gates': 2654}","{'depth': 146.0, 'depth_ratio': 1.46, 'time': 7.922, 'cx_gates': 184.5, 'num_gates': 184.5}",sabre_v020_look_010_beam_012,sabre_v020,hex_27,1,12,10

"{'depth': 809, 'depth_ratio': 8.09, 'time': 56.74716758728027, 'cx_gates': 2070, 'num_gates': 2570}","{'depth': 1.0, 'depth_ratio': 0.01, 'time': 0.03892, 'cx_gates': 63.0, 'num_gates': 63.0}",sabre_v020_look_010_beam_013,sabre_v020,hex_27,0,13,10

"{'depth': 805, 'depth_ratio': 8.05, 'time': 53.90176606178284, 'cx_gates': 2124, 'num_gates': 2624}","{'depth': 169.0, 'depth_ratio': 1.69, 'time': 6.884, 'cx_gates': 198.0, 'num_gates': 198.0}",sabre_v020_look_010_beam_013,sabre_v020,hex_27,1,13,10

"{'depth': 763, 'depth_ratio': 7.63, 'time': 64.92630696296692, 'cx_gates': 1986, 'num_gates': 2486}","{'depth': 29.5, 'depth_ratio': 0.295, 'time': 0.8817, 'cx_gates': 49.5, 'num_gates': 49.5}",sabre_v020_look_010_beam_014,sabre_v020,hex_27,0,14,10

"{'depth': 799, 'depth_ratio': 7.99, 'time': 64.57703256607056, 'cx_gates': 2106, 'num_gates': 2606}","{'depth': 185.5, 'depth_ratio': 1.855, 'time': 12.4, 'cx_gates': 169.5, 'num_gates': 169.5}",sabre_v020_look_010_beam_014,sabre_v020,hex_27,1,14,10

"{'depth': 811, 'depth_ratio': 8.11, 'time': 74.37420845031738, 'cx_gates': 2160, 'num_gates': 2660}","{'depth': 16.0, 'depth_ratio': 0.16, 'time': 4.1, 'cx_gates': 45.0, 'num_gates': 45.0}",sabre_v020_look_010_beam_015,sabre_v020,hex_27,0,15,10

"{'depth': 806, 'depth_ratio': 8.06, 'time': 66.0155999660492, 'cx_gates': 2133, 'num_gates': 2633}","{'depth': 188.5, 'depth_ratio': 1.885, 'time': 10.97, 'cx_gates': 153.0, 'num_gates': 153.0}",sabre_v020_look_010_beam_015,sabre_v020,hex_27,1,15,10

"{'depth': 825, 'depth_ratio': 8.25, 'time': 73.99628138542175, 'cx_gates': 2178, 'num_gates': 2678}","{'depth': 18.5, 'depth_ratio': 0.185, 'time': 0.8256, 'cx_gates': 24.0, 'num_gates': 24.0}",sabre_v020_look_010_beam_016,sabre_v020,hex_27,0,16,10

"{'depth': 836, 'depth_ratio': 8.36, 'time': 73.12201023101807, 'cx_gates': 2145, 'num_gates': 2645}","{'depth': 170.0, 'depth_ratio': 1.7, 'time': 11.86, 'cx_gates': 165.0, 'num_gates': 165.0}",sabre_v020_look_010_beam_016,sabre_v020,hex_27,1,16,10

"{'depth': 793, 'depth_ratio': 7.93, 'time': 79.9664044380188, 'cx_gates': 2133, 'num_gates': 2633}","{'depth': 8.0, 'depth_ratio': 0.08, 'time': 1.065, 'cx_gates': 1.5, 'num_gates': 1.5}",sabre_v020_look_010_beam_017,sabre_v020,hex_27,0,17,10

"{'depth': 759, 'depth_ratio': 7.59, 'time': 80.57424998283386, 'cx_gates': 2034, 'num_gates': 2534}","{'depth': 195.5, 'depth_ratio': 1.955, 'time': 14.98, 'cx_gates': 132.0, 'num_gates': 132.0}",sabre_v020_look_010_beam_017,sabre_v020,hex_27,1,17,10

"{'depth': 784, 'depth_ratio': 7.84, 'time': 87.95578956604004, 'cx_gates': 2058, 'num_gates': 2558}","{'depth': 20.0, 'depth_ratio': 0.2, 'time': 2.231, 'cx_gates': 88.5, 'num_gates': 88.5}",sabre_v020_look_010_beam_018,sabre_v020,hex_27,0,18,10

"{'depth': 813, 'depth_ratio': 8.13, 'time': 87.17825865745544, 'cx_gates': 2112, 'num_gates': 2612}","{'depth': 173.5, 'depth_ratio': 1.735, 'time': 14.34, 'cx_gates': 165.0, 'num_gates': 165.0}",sabre_v020_look_010_beam_018,sabre_v020,hex_27,1,18,10

"{'depth': 786, 'depth_ratio': 7.86, 'time': 97.0666823387146, 'cx_gates': 2067, 'num_gates': 2567}","{'depth': 11.5, 'depth_ratio': 0.115, 'time': 1.779, 'cx_gates': 13.5, 'num_gates': 13.5}",sabre_v020_look_010_beam_019,sabre_v020,hex_27,0,19,10

"{'depth': 787, 'depth_ratio': 7.87, 'time': 98.04202818870544, 'cx_gates': 1992, 'num_gates': 2492}","{'depth': 178.0, 'depth_ratio': 1.78, 'time': 10.25, 'cx_gates': 115.5, 'num_gates': 115.5}",sabre_v020_look_010_beam_019,sabre_v020,hex_27,1,19,10

"{'depth': 807, 'depth_ratio': 8.07, 'time': 109.2328519821167, 'cx_gates': 2106, 'num_gates': 2606}","{'depth': 13.0, 'depth_ratio': 0.13, 'time': 1.776, 'cx_gates': 25.5, 'num_gates': 25.5}",sabre_v020_look_010_beam_020,sabre_v020,hex_27,0,20,10

"{'depth': 820, 'depth_ratio': 8.2, 'time': 102.867196559906, 'cx_gates': 2202, 'num_gates': 2702}","{'depth': 202.0, 'depth_ratio': 2.02, 'time': 5.168, 'cx_gates': 216.0, 'num_gates': 216.0}",sabre_v020_look_010_beam_020,sabre_v020,hex_27,1,20,10

"{'depth': 802, 'depth_ratio': 8.02, 'time': 124.15270924568176, 'cx_gates': 2124, 'num_gates': 2624}","{'depth': 5.5, 'depth_ratio': 0.055, 'time': 0.9437, 'cx_gates': 4.5, 'num_gates': 4.5}",sabre_v020_look_010_beam_021,sabre_v020,hex_27,0,21,10

"{'depth': 819, 'depth_ratio': 8.19, 'time': 144.6149878501892, 'cx_gates': 2178, 'num_gates': 2678}","{'depth': 196.5, 'depth_ratio': 1.965, 'time': 33.05, 'cx_gates': 204.0, 'num_gates': 204.0}",sabre_v020_look_010_beam_021,sabre_v020,hex_27,1,21,10

"{'depth': 817, 'depth_ratio': 8.17, 'time': 156.63201808929443, 'cx_gates': 2166, 'num_gates': 2666}","{'depth': 14.0, 'depth_ratio': 0.14, 'time': 13.38, 'cx_gates': 9.0, 'num_gates': 9.0}",sabre_v020_look_010_beam_022,sabre_v020,hex_27,0,22,10

"{'depth': 819, 'depth_ratio': 8.19, 'time': 129.3978590965271, 'cx_gates': 2247, 'num_gates': 2747}","{'depth': 185.5, 'depth_ratio': 1.855, 'time': 20.36, 'cx_gates': 217.5, 'num_gates': 217.5}",sabre_v020_look_010_beam_022,sabre_v020,hex_27,1,22,10

"{'depth': 831, 'depth_ratio': 8.31, 'time': 133.74713611602783, 'cx_gates': 2169, 'num_gates': 2669}","{'depth': 1.5, 'depth_ratio': 0.015, 'time': 0.9554, 'cx_gates': 33.0, 'num_gates': 33.0}",sabre_v020_look_010_beam_023,sabre_v020,hex_27,0,23,10

"{'depth': 816, 'depth_ratio': 8.16, 'time': 132.8730399608612, 'cx_gates': 2187, 'num_gates': 2687}","{'depth': 180.0, 'depth_ratio': 1.8, 'time': 18.59, 'cx_gates': 208.5, 'num_gates': 208.5}",sabre_v020_look_010_beam_023,sabre_v020,hex_27,1,23,10

"{'depth': 821, 'depth_ratio': 8.21, 'time': 143.57920026779175, 'cx_gates': 2154, 'num_gates': 2654}","{'depth': 15.5, 'depth_ratio': 0.155, 'time': 2.94, 'cx_gates': 9.0, 'num_gates': 9.0}",sabre_v020_look_010_beam_024,sabre_v020,hex_27,0,24,10

"{'depth': 809, 'depth_ratio': 8.09, 'time': 132.18757128715515, 'cx_gates': 2067, 'num_gates': 2567}","{'depth': 167.0, 'depth_ratio': 1.67, 'time': 15.47, 'cx_gates': 138.0, 'num_gates': 138.0}",sabre_v020_look_010_beam_024,sabre_v020,hex_27,1,24,10

"{'depth': 777, 'depth_ratio': 7.77, 'time': 162.65149879455566, 'cx_gates': 2088, 'num_gates': 2588}","{'depth': 30.0, 'depth_ratio': 0.3, 'time': 7.762, 'cx_gates': 61.5, 'num_gates': 61.5}",sabre_v020_look_010_beam_025,sabre_v020,hex_27,0,25,10

