best_data,std_dev,routing pass,layout pass,coupling map,circuit label,beam width,look ahead
"{'depth': 801, 'depth_ratio': 8.01, 'time': 152.33866000175476, 'cx_gates': 2175, 'num_gates': 2675}","{'depth': 168.0, 'depth_ratio': 1.68, 'time': 24.55, 'cx_gates': 222.0, 'num_gates': 222.0}",sabre_v020_look_010_beam_025,sabre_v020,hex_27,1,25,10

"{'depth': 761, 'depth_ratio': 7.61, 'time': 168.30503129959106, 'cx_gates': 2019, 'num_gates': 2519}","{'depth': 38.5, 'depth_ratio': 0.385, 'time': 5.725, 'cx_gates': 97.5, 'num_gates': 97.5}",sabre_v020_look_010_beam_026,sabre_v020,hex_27,0,26,10

"{'depth': 799, 'depth_ratio': 7.99, 'time': 171.1475429534912, 'cx_gates': 2154, 'num_gates': 2654}","{'depth': 171.0, 'depth_ratio': 1.71, 'time': 26.63, 'cx_gates': 211.5, 'num_gates': 211.5}",sabre_v020_look_010_beam_026,sabre_v020,hex_27,1,26,10

"{'depth': 779, 'depth_ratio': 7.79, 'time': 192.61458802223206, 'cx_gates': 2046, 'num_gates': 2546}","{'depth': 32.0, 'depth_ratio': 0.32, 'time': 9.868, 'cx_gates': 84.0, 'num_gates': 84.0}",sabre_v020_look_010_beam_027,sabre_v020,hex_27,0,27,10

"{'depth': 784, 'depth_ratio': 7.84, 'time': 181.42099285125732, 'cx_gates': 2064, 'num_gates': 2564}","{'depth': 185.5, 'depth_ratio': 1.855, 'time': 27.44, 'cx_gates': 195.0, 'num_gates': 195.0}",sabre_v020_look_010_beam_027,sabre_v020,hex_27,1,27,10

"{'depth': 773, 'depth_ratio': 7.73, 'time': 195.95942664146423, 'cx_gates': 2073, 'num_gates': 2573}","{'depth': 10.5, 'depth_ratio': 0.105, 'time': 9.982, 'cx_gates': 49.5, 'num_gates': 49.5}",sabre_v020_look_010_beam_028,sabre_v020,hex_27,0,28,10

"{'depth': 757, 'depth_ratio': 7.57, 'time': 187.0032184123993, 'cx_gates': 2031, 'num_gates': 2531}","{'depth': 236.0, 'depth_ratio': 2.36, 'time': 30.66, 'cx_gates': 84.0, 'num_gates': 84.0}",sabre_v020_look_010_beam_028,sabre_v020,hex_27,1,28,10

"{'depth': 798, 'depth_ratio': 7.98, 'time': 200.2545838356018, 'cx_gates': 2079, 'num_gates': 2579}","{'depth': 21.5, 'depth_ratio': 0.215, 'time': 0.4522, 'cx_gates': 88.5, 'num_gates': 88.5}",sabre_v020_look_010_beam_029,sabre_v020,hex_27,0,29,10

"{'depth': 832, 'depth_ratio': 8.32, 'time': 183.57022953033447, 'cx_gates': 2157, 'num_gates': 2657}","{'depth': 195.5, 'depth_ratio': 1.955, 'time': 21.57, 'cx_gates': 145.5, 'num_gates': 145.5}",sabre_v020_look_010_beam_029,sabre_v020,hex_27,1,29,10

"{'depth': 773, 'depth_ratio': 7.73, 'time': 196.69831657409668, 'cx_gates': 2046, 'num_gates': 2546}","{'depth': 16.5, 'depth_ratio': 0.165, 'time': 3.148, 'cx_gates': 73.5, 'num_gates': 73.5}",sabre_v020_look_010_beam_030,sabre_v020,hex_27,0,30,10

"{'depth': 756, 'depth_ratio': 7.56, 'time': 194.842200756073, 'cx_gates': 1956, 'num_gates': 2456}","{'depth': 173.5, 'depth_ratio': 1.735, 'time': 26.24, 'cx_gates': 115.5, 'num_gates': 115.5}",sabre_v020_look_010_beam_030,sabre_v020,hex_27,1,30,10

"{'depth': 774, 'depth_ratio': 7.74, 'time': 224.62836265563965, 'cx_gates': 2076, 'num_gates': 2576}","{'depth': 9.5, 'depth_ratio': 0.095, 'time': 3.457, 'cx_gates': 21.0, 'num_gates': 21.0}",sabre_v020_look_010_beam_031,sabre_v020,hex_27,0,31,10

"{'depth': 775, 'depth_ratio': 7.75, 'time': 227.74314904212952, 'cx_gates': 2058, 'num_gates': 2558}","{'depth': 208.5, 'depth_ratio': 2.085, 'time': 39.87, 'cx_gates': 115.5, 'num_gates': 115.5}",sabre_v020_look_010_beam_031,sabre_v020,hex_27,1,31,10

"{'depth': 795, 'depth_ratio': 7.95, 'time': 241.34103345870972, 'cx_gates': 2082, 'num_gates': 2582}","{'depth': 15.0, 'depth_ratio': 0.15, 'time': 2.458, 'cx_gates': 24.0, 'num_gates': 24.0}",sabre_v020_look_010_beam_032,sabre_v020,hex_27,0,32,10

"{'depth': 781, 'depth_ratio': 7.81, 'time': 221.9387149810791, 'cx_gates': 2022, 'num_gates': 2522}","{'depth': 157.0, 'depth_ratio': 1.57, 'time': 37.04, 'cx_gates': 201.0, 'num_gates': 201.0}",sabre_v020_look_010_beam_032,sabre_v020,hex_27,1,32,10

"{'depth': 780, 'depth_ratio': 7.8, 'time': 246.6297676563263, 'cx_gates': 2109, 'num_gates': 2609}","{'depth': 8.0, 'depth_ratio': 0.08, 'time': 2.811, 'cx_gates': 18.0, 'num_gates': 18.0}",sabre_v020_look_010_beam_033,sabre_v020,hex_27,0,33,10

"{'depth': 782, 'depth_ratio': 7.82, 'time': 235.7369453907013, 'cx_gates': 2022, 'num_gates': 2522}","{'depth': 163.0, 'depth_ratio': 1.63, 'time': 36.03, 'cx_gates': 135.0, 'num_gates': 135.0}",sabre_v020_look_010_beam_033,sabre_v020,hex_27,1,33,10

"{'depth': 782, 'depth_ratio': 7.82, 'time': 251.88760352134705, 'cx_gates': 2034, 'num_gates': 2534}","{'depth': 2.0, 'depth_ratio': 0.02, 'time': 10.06, 'cx_gates': 3.0, 'num_gates': 3.0}",sabre_v020_look_010_beam_034,sabre_v020,hex_27,0,34,10

"{'depth': 797, 'depth_ratio': 7.97, 'time': 243.15766620635986, 'cx_gates': 2085, 'num_gates': 2585}","{'depth': 195.5, 'depth_ratio': 1.955, 'time': 29.32, 'cx_gates': 141.0, 'num_gates': 141.0}",sabre_v020_look_010_beam_034,sabre_v020,hex_27,1,34,10

"{'depth': 832, 'depth_ratio': 8.32, 'time': 275.75053334236145, 'cx_gates': 2076, 'num_gates': 2576}","{'depth': 9.5, 'depth_ratio': 0.095, 'time': 1.604, 'cx_gates': 52.5, 'num_gates': 52.5}",sabre_v020_look_010_beam_035,sabre_v020,hex_27,0,35,10

"{'depth': 777, 'depth_ratio': 7.77, 'time': 269.32902932167053, 'cx_gates': 2058, 'num_gates': 2558}","{'depth': 200.5, 'depth_ratio': 2.005, 'time': 45.83, 'cx_gates': 136.5, 'num_gates': 136.5}",sabre_v020_look_010_beam_035,sabre_v020,hex_27,1,35,10

"{'depth': 799, 'depth_ratio': 7.99, 'time': 294.6431202888489, 'cx_gates': 1983, 'num_gates': 2483}","{'depth': 30.0, 'depth_ratio': 0.3, 'time': 3.142, 'cx_gates': 112.5, 'num_gates': 112.5}",sabre_v020_look_010_beam_036,sabre_v020,hex_27,0,36,10

"{'depth': 797, 'depth_ratio': 7.97, 'time': 262.0117497444153, 'cx_gates': 2046, 'num_gates': 2546}","{'depth': 158.5, 'depth_ratio': 1.585, 'time': 36.7, 'cx_gates': 162.0, 'num_gates': 162.0}",sabre_v020_look_010_beam_036,sabre_v020,hex_27,1,36,10

"{'depth': 797, 'depth_ratio': 7.97, 'time': 334.69056224823, 'cx_gates': 1983, 'num_gates': 2483}","{'depth': 18.5, 'depth_ratio': 0.185, 'time': 21.19, 'cx_gates': 58.5, 'num_gates': 58.5}",sabre_v020_look_010_beam_037,sabre_v020,hex_27,0,37,10

"{'depth': 796, 'depth_ratio': 7.96, 'time': 300.21176171302795, 'cx_gates': 2067, 'num_gates': 2567}","{'depth': 160.5, 'depth_ratio': 1.605, 'time': 45.17, 'cx_gates': 177.0, 'num_gates': 177.0}",sabre_v020_look_010_beam_037,sabre_v020,hex_27,1,37,10

"{'depth': 796, 'depth_ratio': 7.96, 'time': 334.89908361434937, 'cx_gates': 2013, 'num_gates': 2513}","{'depth': 19.0, 'depth_ratio': 0.19, 'time': 2.814, 'cx_gates': 43.5, 'num_gates': 43.5}",sabre_v020_look_010_beam_038,sabre_v020,hex_27,0,38,10

"{'depth': 783, 'depth_ratio': 7.83, 'time': 320.00154638290405, 'cx_gates': 2037, 'num_gates': 2537}","{'depth': 185.0, 'depth_ratio': 1.85, 'time': 63.0, 'cx_gates': 144.0, 'num_gates': 144.0}",sabre_v020_look_010_beam_038,sabre_v020,hex_27,1,38,10

"{'depth': 765, 'depth_ratio': 7.65, 'time': 356.57285952568054, 'cx_gates': 1947, 'num_gates': 2447}","{'depth': 27.0, 'depth_ratio': 0.27, 'time': 6.794, 'cx_gates': 48.0, 'num_gates': 48.0}",sabre_v020_look_010_beam_039,sabre_v020,hex_27,0,39,10

"{'depth': 785, 'depth_ratio': 7.85, 'time': 338.0948610305786, 'cx_gates': 2052, 'num_gates': 2552}","{'depth': 214.0, 'depth_ratio': 2.14, 'time': 37.53, 'cx_gates': 129.0, 'num_gates': 129.0}",sabre_v020_look_010_beam_039,sabre_v020,hex_27,1,39,10

"{'depth': 775, 'depth_ratio': 7.75, 'time': 387.19752526283264, 'cx_gates': 2085, 'num_gates': 2585}","{'depth': 20.5, 'depth_ratio': 0.205, 'time': 9.326, 'cx_gates': 1.5, 'num_gates': 1.5}",sabre_v020_look_010_beam_040,sabre_v020,hex_27,0,40,10

"{'depth': 785, 'depth_ratio': 7.85, 'time': 368.81280541419983, 'cx_gates': 2052, 'num_gates': 2552}","{'depth': 163.5, 'depth_ratio': 1.635, 'time': 65.03, 'cx_gates': 189.0, 'num_gates': 189.0}",sabre_v020_look_010_beam_040,sabre_v020,hex_27,1,40,10

"{'depth': 789, 'depth_ratio': 7.89, 'time': 453.34776520729065, 'cx_gates': 2091, 'num_gates': 2591}","{'depth': 36.0, 'depth_ratio': 0.36, 'time': 27.94, 'cx_gates': 16.5, 'num_gates': 16.5}",sabre_v020_look_010_beam_041,sabre_v020,hex_27,0,41,10

"{'depth': 789, 'depth_ratio': 7.89, 'time': 529.4563443660736, 'cx_gates': 2070, 'num_gates': 2570}","{'depth': 156.5, 'depth_ratio': 1.565, 'time': 96.53, 'cx_gates': 204.0, 'num_gates': 204.0}",sabre_v020_look_010_beam_041,sabre_v020,hex_27,1,41,10

"{'depth': 830, 'depth_ratio': 8.3, 'time': 522.0259244441986, 'cx_gates': 2118, 'num_gates': 2618}","{'depth': 15.5, 'depth_ratio': 0.155, 'time': 6.95, 'cx_gates': 3.0, 'num_gates': 3.0}",sabre_v020_look_010_beam_042,sabre_v020,hex_27,0,42,10

"{'depth': 780, 'depth_ratio': 7.8, 'time': 538.2803919315338, 'cx_gates': 1995, 'num_gates': 2495}","{'depth': 161.0, 'depth_ratio': 1.61, 'time': 91.0, 'cx_gates': 166.5, 'num_gates': 166.5}",sabre_v020_look_010_beam_042,sabre_v020,hex_27,1,42,10

"{'depth': 824, 'depth_ratio': 8.24, 'time': 591.4721908569336, 'cx_gates': 2079, 'num_gates': 2579}","{'depth': 4.5, 'depth_ratio': 0.045, 'time': 25.83, 'cx_gates': 10.5, 'num_gates': 10.5}",sabre_v020_look_010_beam_043,sabre_v020,hex_27,0,43,10

"{'depth': 811, 'depth_ratio': 8.11, 'time': 551.8859055042267, 'cx_gates': 2031, 'num_gates': 2531}","{'depth': 159.0, 'depth_ratio': 1.59, 'time': 113.0, 'cx_gates': 180.0, 'num_gates': 180.0}",sabre_v020_look_010_beam_043,sabre_v020,hex_27,1,43,10

"{'depth': 815, 'depth_ratio': 8.15, 'time': 609.7553915977478, 'cx_gates': 2091, 'num_gates': 2591}","{'depth': 6.0, 'depth_ratio': 0.06, 'time': 12.42, 'cx_gates': 27.0, 'num_gates': 27.0}",sabre_v020_look_010_beam_044,sabre_v020,hex_27,0,44,10

"{'depth': 801, 'depth_ratio': 8.01, 'time': 577.5828161239624, 'cx_gates': 2016, 'num_gates': 2516}","{'depth': 167.0, 'depth_ratio': 1.67, 'time': 88.58, 'cx_gates': 154.5, 'num_gates': 154.5}",sabre_v020_look_010_beam_044,sabre_v020,hex_27,1,44,10

"{'depth': 746, 'depth_ratio': 7.46, 'time': 648.5019135475159, 'cx_gates': 2034, 'num_gates': 2534}","{'depth': 34.5, 'depth_ratio': 0.345, 'time': 8.923, 'cx_gates': 28.5, 'num_gates': 28.5}",sabre_v020_look_010_beam_045,sabre_v020,hex_27,0,45,10

"{'depth': 808, 'depth_ratio': 8.08, 'time': 418.38033056259155, 'cx_gates': 2067, 'num_gates': 2567}","{'depth': 194.0, 'depth_ratio': 1.94, 'time': 83.82, 'cx_gates': 123.0, 'num_gates': 123.0}",sabre_v020_look_010_beam_045,sabre_v020,hex_27,1,45,10

"{'depth': 813, 'depth_ratio': 8.13, 'time': 434.8892631530762, 'cx_gates': 2148, 'num_gates': 2648}","{'depth': 2.0, 'depth_ratio': 0.02, 'time': 23.61, 'cx_gates': 91.5, 'num_gates': 91.5}",sabre_v020_look_010_beam_046,sabre_v020,hex_27,0,46,10

"{'depth': 784, 'depth_ratio': 7.84, 'time': 443.7999498844147, 'cx_gates': 2004, 'num_gates': 2504}","{'depth': 219.0, 'depth_ratio': 2.19, 'time': 62.55, 'cx_gates': 115.5, 'num_gates': 115.5}",sabre_v020_look_010_beam_046,sabre_v020,hex_27,1,46,10

"{'depth': 775, 'depth_ratio': 7.75, 'time': 493.87973952293396, 'cx_gates': 1965, 'num_gates': 2465}","{'depth': 18.5, 'depth_ratio': 0.185, 'time': 12.4, 'cx_gates': 75.0, 'num_gates': 75.0}",sabre_v020_look_010_beam_047,sabre_v020,hex_27,0,47,10

"{'depth': 800, 'depth_ratio': 8.0, 'time': 542.3217163085938, 'cx_gates': 2022, 'num_gates': 2522}","{'depth': 186.5, 'depth_ratio': 1.865, 'time': 90.79, 'cx_gates': 156.0, 'num_gates': 156.0}",sabre_v020_look_010_beam_047,sabre_v020,hex_27,1,47,10

"{'depth': 790, 'depth_ratio': 7.9, 'time': 675.5266971588135, 'cx_gates': 1950, 'num_gates': 2450}","{'depth': 27.0, 'depth_ratio': 0.27, 'time': 1.706, 'cx_gates': 79.5, 'num_gates': 79.5}",sabre_v020_look_010_beam_048,sabre_v020,hex_27,0,48,10

"{'depth': 795, 'depth_ratio': 7.95, 'time': 627.3603956699371, 'cx_gates': 2085, 'num_gates': 2585}","{'depth': 189.0, 'depth_ratio': 1.89, 'time': 95.83, 'cx_gates': 187.5, 'num_gates': 187.5}",sabre_v020_look_010_beam_048,sabre_v020,hex_27,1,48,10

"{'depth': 729, 'depth_ratio': 7.29, 'time': 701.7661545276642, 'cx_gates': 1950, 'num_gates': 2450}","{'depth': 34.5, 'depth_ratio': 0.345, 'time': 29.89, 'cx_gates': 22.5, 'num_gates': 22.5}",sabre_v020_look_010_beam_049,sabre_v020,hex_27,0,49,10

"{'depth': 794, 'depth_ratio': 7.94, 'time': 654.2386989593506, 'cx_gates': 2055, 'num_gates': 2555}","{'depth': 180.5, 'depth_ratio': 1.805, 'time': 110.5, 'cx_gates': 163.5, 'num_gates': 163.5}",sabre_v020_look_010_beam_049,sabre_v020,hex_27,1,49,10

"{'depth': 786, 'depth_ratio': 7.86, 'time': 698.2033519744873, 'cx_gates': 1989, 'num_gates': 2489}","{'depth': 6.0, 'depth_ratio': 0.06, 'time': 14.0, 'cx_gates': 42.0, 'num_gates': 42.0}",sabre_v020_look_010_beam_050,sabre_v020,hex_27,0,50,10

"{'depth': 785, 'depth_ratio': 7.85, 'time': 681.9549224376678, 'cx_gates': 2088, 'num_gates': 2588}","{'depth': 177.5, 'depth_ratio': 1.775, 'time': 103.4, 'cx_gates': 186.0, 'num_gates': 186.0}",sabre_v020_look_010_beam_050,sabre_v020,hex_27,1,50,10

