best_data,std_dev,routing pass,layout pass,coupling map,lookahead
"{'depth': 1105, 'depth_ratio': 4.42, 'time': 0.8781869411468506, 'cx_gates': 1002, 'num_gates': 1502}","{'depth': 27.61, 'depth_ratio': 0.1105, 'time': 0.03917, 'cx_gates': 85.12, 'num_gates': 85.12}",sabre_v020,sabre_v020,hex_27,0
"{'depth': 1089, 'depth_ratio': 4.36, 'time': 1.1439151763916016, 'cx_gates': 969, 'num_gates': 1469}","{'depth': 14.87, 'depth_ratio': 0.05671, 'time': 0.2682, 'cx_gates': 17.9, 'num_gates': 17.9}",sabre_v020_tree_look_01_beam_10,sabre_v020,hex_27,1
"{'depth': 1077, 'depth_ratio': 4.31, 'time': 2.5847692489624023, 'cx_gates': 972, 'num_gates': 1472}","{'depth': 18.02, 'depth_ratio': 0.07026, 'time': 0.7487, 'cx_gates': 17.86, 'num_gates': 17.86}",sabre_v020_tree_look_02_beam_10,sabre_v020,hex_27,2
"{'depth': 1070, 'depth_ratio': 4.28, 'time': 4.770059823989868, 'cx_gates': 969, 'num_gates': 1469}","{'depth': 19.6, 'depth_ratio': 0.0773, 'time': 0.8595, 'cx_gates': 18.55, 'num_gates': 18.55}",sabre_v020_tree_look_03_beam_10,sabre_v020,hex_27,3
"{'depth': 1071, 'depth_ratio': 4.28, 'time': 7.018918991088867, 'cx_gates': 966, 'num_gates': 1466}","{'depth': 19.81, 'depth_ratio': 0.07965, 'time': 0.9446, 'cx_gates': 19.41, 'num_gates': 19.41}",sabre_v020_tree_look_04_beam_10,sabre_v020,hex_27,4
"{'depth': 1063, 'depth_ratio': 4.25, 'time': 9.683534860610962, 'cx_gates': 963, 'num_gates': 1463}","{'depth': 22.26, 'depth_ratio': 0.08863, 'time': 0.9812, 'cx_gates': 20.49, 'num_gates': 20.49}",sabre_v020_tree_look_05_beam_10,sabre_v020,hex_27,5
"{'depth': 1060, 'depth_ratio': 4.24, 'time': 12.564653158187866, 'cx_gates': 960, 'num_gates': 1460}","{'depth': 23.23, 'depth_ratio': 0.09187, 'time': 0.5982, 'cx_gates': 21.52, 'num_gates': 21.52}",sabre_v020_tree_look_06_beam_10,sabre_v020,hex_27,6
"{'depth': 1060, 'depth_ratio': 4.24, 'time': 15.590804100036621, 'cx_gates': 960, 'num_gates': 1460}","{'depth': 23.23, 'depth_ratio': 0.09187, 'time': 0.8622, 'cx_gates': 21.52, 'num_gates': 21.52}",sabre_v020_tree_look_07_beam_10,sabre_v020,hex_27,7
"{'depth': 1054, 'depth_ratio': 4.22, 'time': 17.62918186187744, 'cx_gates': 954, 'num_gates': 1454}","{'depth': 25.23, 'depth_ratio': 0.09851, 'time': 0.7771, 'cx_gates': 23.62, 'num_gates': 23.62}",sabre_v020_tree_look_08_beam_10,sabre_v020,hex_27,8
"{'depth': 1054, 'depth_ratio': 4.22, 'time': 19.521811962127686, 'cx_gates': 954, 'num_gates': 1454}","{'depth': 25.23, 'depth_ratio': 0.09851, 'time': 0.9033, 'cx_gates': 23.62, 'num_gates': 23.62}",sabre_v020_tree_look_09_beam_10,sabre_v020,hex_27,9
"{'depth': 1051, 'depth_ratio': 4.2, 'time': 22.90426206588745, 'cx_gates': 948, 'num_gates': 1448}","{'depth': 26.26, 'depth_ratio': 0.1053, 'time': 1.113, 'cx_gates': 25.78, 'num_gates': 25.78}",sabre_v020_tree_look_10_beam_10,sabre_v020,hex_27,10
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 50.94384789466858, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 1.435, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_20_beam_10,sabre_v020,hex_27,20
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 74.46918725967407, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 3.197, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_30_beam_10,sabre_v020,hex_27,30
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 100.13297009468079, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 3.025, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_40_beam_10,sabre_v020,hex_27,40
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 119.63707208633423, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 5.604, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_50_beam_10,sabre_v020,hex_27,50
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 134.32717323303223, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 7.666, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_60_beam_10,sabre_v020,hex_27,60
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 153.8647859096527, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 10.86, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_70_beam_10,sabre_v020,hex_27,70
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 178.67196893692017, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 11.69, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_80_beam_10,sabre_v020,hex_27,80
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 213.38929414749146, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 11.71, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_90_beam_10,sabre_v020,hex_27,90
"{'depth': 1008, 'depth_ratio': 4.03, 'time': 245.78012919425964, 'cx_gates': 918, 'num_gates': 1418}","{'depth': 41.98, 'depth_ratio': 0.1676, 'time': 7.463, 'cx_gates': 37.02, 'num_gates': 37.02}",sabre_v020_tree_look_100_beam_10,sabre_v020,hex_27,100
